,0
  (0, 15488)	0.17577019458176155
  :	:
  (0, 14344)	0.0589921986005729
  (0, 14312)	0.08501114925185733
  (0, 14135)	0.1165170660944729
  (0, 13193)	0.040293746710337905
  (0, 12929)	0.06254585736043546
  (0, 11553)	0.036120150674168267
  (0, 9305)	0.06357705832916972
  (0, 8848)	0.055065261319344645
  (0, 8197)	0.06475509865437117
  (0, 6590)	0.11207234879415003
  (0, 5564)	0.07710448290087488
  (0, 5349)	0.09137860679597049
  (0, 3463)	0.10102725595783346
  (0, 2765)	0.03331615328623698
  (0, 2718)	0.28232011280836583
  (0, 2591)	0.036236712041486055
  (0, 2020)	0.11186525689937547
  (0, 1889)	0.06052219085460671
  (0, 1806)	0.04385410389746139
  (0, 1321)	0.10303794713670475
  (0, 1297)	0.11273981977801936
  (0, 1276)	0.11207234879415003
  (0, 415)	0.07901833557965061
  (0, 286)	0.11828713032344407
  (0, 269)	0.2592777647128079"
3,"  (0, 30431)	0.15948800484977485
  (0, 29785)	0.10992933579073941
  (0, 29486)	0.14132455769847227
  (0, 29341)	0.1421777694402528
  (0, 29230)	0.16315052527256954
  (0, 28755)	0.04238534988027066
  (0, 28443)	0.12742481192719288
  (0, 28417)	0.17141869998965636
  (0, 25771)	0.16861673696092122
  (0, 23426)	0.12867354651292842
  (0, 23134)	0.09988211860554984
  (0, 22625)	0.15704863781913667
  (0, 20476)	0.0907098379617351
  (0, 20276)	0.12156784483124991
  (0, 19551)	0.08879442113479502
  (0, 17542)	0.12893077462831135
  (0, 15036)	0.04031781479459066
  (0, 14970)	0.12195860023884117
  (0, 14312)	0.12302320228801233
  (0, 13152)	0.15212507505271344
  (0, 13015)	0.08480586840781303
  (0, 12516)	0.13503266208174422
  (0, 6621)	0.3348522090320372
  (0, 4720)	0.07204275633514928
  (0, 4058)	0.14693101073522116
  (0, 3333)	0.6863933792229858
  (0, 2933)	0.09249842289899612
  (0, 2020)	0.08094245431126001
  (0, 360)	0.1255455106153752"
11,"  (0, 31649)	0.1877386842114925
  (0, 29857)	0.17902002795486743
  (0, 28417)	0.18004311822620614
  (0, 27917)	0.2007537142693068
  (0, 25053)	0.23403263764637483
  (0, 23936)	0.21378703532305263
  (0, 23889)	0.36046360266582983
  (0, 22715)	0.19887791094632193
  (0, 22424)	0.2570384326105262
  (0, 22409)	0.26968588947720645
  (0, 20595)	0.07384142948034067
  (0, 20476)	0.1429104474722724
  (0, 19459)	0.23491888210902134
  (0, 15036)	0.0635194272514269
  (0, 13395)	0.07769942563598208
  (0, 13050)	0.14572830581564156
  (0, 13015)	0.06680446616797917
  (0, 8848)	0.12554471426938485
  (0, 7421)	0.17111218578078236
  (0, 7225)	0.3099490680693847
  (0, 4121)	0.14162733804781064
  (0, 3968)	0.18886665985599066
  (0, 2933)	0.14572830581564156
  (0, 2020)	0.04250741567857192
  (0, 1889)	0.13798610913210146
  (0, 1806)	0.09998410633915486
  (0, 1066)	0.2555166482414844
  (0, 994)	0.1420728950656739"
14,"  (0, 31578)	0.047030592744703614
  (0, 30883)	0.053612252977721625
  (0, 30779)	0.11099734753083222
  (0, 29857)	0.13861961871256742
  (0, 29693)	0.03392852016380121
  (0, 28755)	0.05170689268791308
  (0, 28602)	0.07772427377276135
  (0, 28417)	0.10455886703901535
  (0, 27090)	0.05528530343818156
  (0, 26807)	0.10012788429021341
  (0, 26787)	0.08646063315186804
  (0, 26633)	0.07236564696693057
  (0, 25904)	0.1927787192111387
  (0, 25636)	0.201530341680005
  (0, 25099)	0.13955792469737785
  (0, 24345)	0.10525627710620919
  (0, 23712)	0.06411909568871156
  (0, 23038)	0.07928671193249145
  (0, 22848)	0.06327176007066392
  (0, 22763)	0.15154061563424187
  (0, 22641)	0.07451064477367686
  (0, 22627)	0.0852110582203018
  (0, 22471)	0.3310811383589216
  (0, 22466)	0.06057344997717703
  (0, 21869)	0.10212353612532941
  :	:
  (0, 13622)	0.10212353612532941
  (0, 13193)	0.10670203899096517
  (0, 13077)	0.089944205809107
  (0, 12929)	0.11041863077452471
  (0, 11233)	0.13224508615367533
  (0, 8709)	0.08869463087754076
  (0, 8406)	0.05998978003162281
  (0, 8024)	0.06424398717550399
  (0, 7743)	0.12240710090179352
  (0, 6697)	0.08318661199782608
  (0, 6451)	0.07124643899410955
  (0, 6347)	0.23362099753993576
  (0, 6050)	0.24481420180358704
  (0, 6038)	0.13322806593268902
  (0, 5803)	0.10441221465152141
  (0, 3463)	0.0891768995145944
  (0, 2880)	0.12000060028737564
  (0, 2591)	0.22390337325089277
  (0, 2020)	0.11520088771056494
  (0, 1889)	0.053423022144608485
  (0, 1835)	0.08899777346243432
  (0, 1806)	0.03871007857719867
  (0, 1723)	0.06087367754897506
  (0, 1034)	0.07538162336018354
  (0, 358)	0.08177559454593605"
19,"  (0, 31658)	0.09464036330488482
  (0, 31151)	0.08350739291818614
  (0, 31148)	0.07833133690445783
  (0, 31089)	0.033505578049529576
  (0, 30779)	0.05881307620574143
  (0, 30290)	0.09833197627971778
  (0, 30211)	0.14789237838430477
  (0, 29874)	0.07468918186975532
  (0, 29693)	0.03595474461923323
  (0, 29675)	0.07264184989057423
  (0, 29379)	0.06434923385869616
  (0, 28962)	0.09247267514755066
  (0, 28755)	0.05479484848359287
  (0, 28580)	0.07410522705884684
  (0, 28417)	0.036934387784617655
  (0, 27101)	0.07246770440202055
  (0, 26856)	0.07808624103417351
  (0, 26766)	0.11825010342082967
  (0, 26762)	0.11349078653698924
  (0, 25904)	0.03404858991686129
  (0, 25747)	0.07948155304761335
  (0, 24205)	0.083015787042258
  (0, 23140)	0.06862091257409045
  (0, 23134)	0.0645627035127875
  (0, 22851)	0.09601980101486558
  :	:
  (0, 11859)	0.08236599771293741
  (0, 10151)	0.08955343831661201
  (0, 9781)	0.09399150882217122
  (0, 9641)	0.1196895908107238
  (0, 7933)	0.14118449798570668
  (0, 7735)	0.13642518110186624
  (0, 7635)	0.08528799896340832
  (0, 7257)	0.12495798381942774
  (0, 7214)	0.12495798381942774
  (0, 7210)	0.09218495191883996
  (0, 7206)	0.5101179462727538
  (0, 7067)	0.08665926494259696
  (0, 6750)	0.1230094203046701
  (0, 6590)	0.10483434262363353
  (0, 6350)	0.09276549108636845
  (0, 6143)	0.11064775282858723
  (0, 4988)	0.06961100012240772
  (0, 4680)	0.0660217345182472
  (0, 3463)	0.04725128936515103
  (0, 2721)	0.10202358925455074
  (0, 2591)	0.0677928485765686
  (0, 2020)	0.15696093812145648
  (0, 1462)	0.09367638179615223
  (0, 1028)	0.15716023712962046
  (0, 313)	0.09962174618941286"
26,"  (0, 31151)	0.32730260009424944
  (0, 31148)	0.07675383382764026
  (0, 30889)	0.05774057409500532
  (0, 30818)	0.08751328120659556
  (0, 30570)	0.08284981149356195
  (0, 30290)	0.19270336663658813
  (0, 29785)	0.0696261056622618
  (0, 29108)	0.1336777347866567
  (0, 28755)	0.10738268645281006
  (0, 28417)	0.16285757253214672
  (0, 28414)	0.047153583438912315
  (0, 27523)	0.12710494338801556
  (0, 26282)	0.11336982296094691
  (0, 25904)	0.06672578091528815
  (0, 25810)	0.09851629371593376
  (0, 25771)	0.10679703156230577
  (0, 25746)	0.07170189119007503
  (0, 25742)	0.06385202251406627
  (0, 24536)	0.07951694535995821
  (0, 22881)	0.059729646619842106
  (0, 22746)	0.06657991217472764
  (0, 22466)	0.06289818869530199
  (0, 21124)	0.1383412044996903
  (0, 20476)	0.05745302395488924
  (0, 20232)	0.14167885452017923
  :	:
  (0, 13862)	0.07100828814306497
  (0, 12712)	0.1336777347866567
  (0, 11859)	0.24212172361685363
  (0, 11305)	0.09480665782166442
  (0, 11233)	0.1647845989169394
  (0, 10069)	0.1300604666533183
  (0, 9846)	0.12053215198937442
  (0, 8406)	0.06229211817455274
  (0, 7815)	0.09556077045063102
  (0, 7210)	0.09032845296152453
  (0, 7208)	0.24488294734996394
  (0, 7067)	0.16982809393748532
  (0, 6754)	0.10048361366800365
  (0, 6553)	0.09595140376674095
  (0, 5989)	0.11882420554164355
  (0, 5170)	0.2766824089993806
  (0, 3309)	0.07604377149258426
  (0, 2591)	0.06642757853979894
  (0, 2020)	0.05126664175581553
  (0, 1967)	0.07661229578498939
  (0, 1806)	0.04019572647217544
  (0, 1462)	0.18357969431126278
  (0, 1362)	0.18961331564332884
  (0, 1357)	0.09556077045063102
  (0, 1085)	0.24488294734996394"
11,"  (0, 29875)	0.15441467812006757
  (0, 29693)	0.12752398753554678
  (0, 28755)	0.048586477591722146
  (0, 28417)	0.06549928886101875
  (0, 27334)	0.16503856943984022
  (0, 25324)	0.10285462016092353
  (0, 25288)	0.09121624978507006
  (0, 24205)	0.07360992481064299
  (0, 23978)	0.21505327499662952
  (0, 22851)	0.1702811136257562
  (0, 22715)	0.14470268972772157
  (0, 20476)	0.10398101046531802
  (0, 18160)	0.24663779204051386
  (0, 18151)	0.23272659962344644
  (0, 18068)	0.17225973780883555
  (0, 17378)	0.1402564471617359
  (0, 14776)	0.10234658196304829
  (0, 14500)	0.41036338686052015
  (0, 14312)	0.07051096756441642
  (0, 13015)	0.048606634564560935
  (0, 12929)	0.051877535575534255
  (0, 11553)	0.11983683528675357
  (0, 10043)	0.15673207747806453
  (0, 9305)	0.10546569331530724
  (0, 8024)	0.12073396334779792
  (0, 7789)	0.20126408629809178
  (0, 7596)	0.25037599838368213
  (0, 6213)	0.14071847990449174
  (0, 6196)	0.16783482455881132
  (0, 6073)	0.1751243013936187
  (0, 6071)	0.19780851190867932
  (0, 5903)	0.24663779204051386
  (0, 4720)	0.08258286828376366
  (0, 3829)	0.19622226220737835
  (0, 2765)	0.055266967319246234
  (0, 2496)	0.13721120775225243
  (0, 2020)	0.09278462378444605
  (0, 1967)	0.13865630355759712"
26,"  (0, 29693)	0.10102626849720041
  (0, 28826)	0.11549640020493425
  (0, 28417)	0.10377888694869214
  (0, 26767)	0.13814745095117525
  (0, 26223)	0.16815294984873827
  (0, 25288)	0.14452555194018663
  (0, 25070)	0.11022247905480363
  (0, 24430)	0.20777529204518325
  (0, 23708)	0.0697730309529597
  (0, 22904)	0.09325436517577888
  (0, 20610)	0.08714345260548281
  (0, 20476)	0.1372919935154847
  (0, 19140)	0.23511729924356636
  (0, 17063)	0.1642702212872728
  (0, 16546)	0.34987775013359684
  (0, 15649)	0.11755864962178318
  (0, 15635)	0.14907143714968338
  (0, 15036)	0.03661331532532863
  (0, 14312)	0.027929882364972663
  (0, 14206)	0.27402690630893284
  (0, 14202)	0.15670664179590124
  (0, 13395)	0.08957365311706988
  (0, 13015)	0.03850684886163743
  (0, 11553)	0.14240460008545056
  (0, 11233)	0.07875514473779383
  (0, 11139)	0.1755545611281768
  (0, 10997)	0.13757353674635261
  (0, 9052)	0.10280498643251701
  (0, 8681)	0.11804288264387792
  (0, 8303)	0.13701345315446642
  (0, 7895)	0.17865814373761063
  (0, 7884)	0.16176345099185452
  (0, 5873)	0.16254777827910744
  (0, 5581)	0.1399594599443745
  (0, 5505)	0.3511091222563536
  (0, 4798)	0.0930865496860586
  (0, 3604)	0.11878869030041989
  (0, 3231)	0.12615874374153582
  (0, 3104)	0.11506195121275704
  (0, 2721)	0.14333383021117038
  (0, 2591)	0.04762138206665789
  (0, 2572)	0.09769493677923204
  (0, 2020)	0.09800701808874766
  (0, 1967)	0.054922721688476374
  (0, 1889)	0.07953675186917476"
19,"  (0, 31578)	0.180061465157833
  (0, 30889)	0.10644753278317996
  (0, 30431)	0.18622630589380187
  (0, 28967)	0.12548464268051673
  (0, 28417)	0.10007859616232656
  (0, 26856)	0.14105664758570993
  (0, 26735)	0.1404045889517308
  (0, 25904)	0.12301219485238588
  (0, 25752)	0.1336930118541087
  (0, 25747)	0.14357716890092803
  (0, 22881)	0.11011448390228915
  (0, 22848)	0.12112122298013804
  (0, 22476)	0.18161953824271684
  (0, 20793)	0.15767100389885388
  (0, 20476)	0.03530580674442307
  (0, 17603)	0.11863388860350567
  (0, 16478)	0.14965397888942575
  (0, 14876)	0.19050285101228961
  (0, 14312)	0.07182407392613009
  (0, 13862)	0.1309072034432757
  (0, 13424)	0.20694089510237765
  (0, 12964)	0.10889140435793312
  (0, 12929)	0.05284363665664661
  (0, 11647)	0.2464413504561045
  (0, 11625)	0.18723944817612023
  (0, 11233)	0.15189417727742505
  (0, 10999)	0.11179971298612505
  (0, 10871)	0.14240506435484696
  (0, 9373)	0.18622630589380187
  (0, 8197)	0.10942035330133563
  (0, 7217)	0.18429758283037717
  (0, 7014)	0.16866039832437307
  (0, 6523)	0.1670446083310297
  (0, 5098)	0.16453179823637437
  (0, 5041)	0.16177123679428573
  (0, 3463)	0.17071146936202522
  (0, 2020)	0.06300835088115014
  (0, 1543)	0.20900273569158376
  (0, 1362)	0.1747806455808745
  (0, 1272)	0.15510262855399462
  (0, 551)	0.22572676124752875
  (0, 150)	0.19987645544446542"
19,"  (0, 30939)	0.09841741728705837
  (0, 29693)	0.12581779431231596
  (0, 29585)	0.0922532675930351
  (0, 28946)	0.13495765829136092
  (0, 28417)	0.17232786213331536
  (0, 28395)	0.12537776943615767
  (0, 27499)	0.10503532318777557
  (0, 27429)	0.20715007583318515
  (0, 25727)	0.08794720074087567
  (0, 25488)	0.11242603751656054
  (0, 24205)	0.04841671258953764
  (0, 24014)	0.10231288791264331
  (0, 23986)	0.09905017215859595
  (0, 23708)	0.11586014855439448
  (0, 23523)	0.0941528946804808
  (0, 23385)	0.16468408009171812
  (0, 23383)	0.30261642946750705
  (0, 23381)	0.15913259438285796
  (0, 23155)	0.06401500111557933
  (0, 22652)	0.07933506703655686
  (0, 21737)	0.05971591465583444
  (0, 21501)	0.1044592417626101
  (0, 20819)	0.1396114335528092
  (0, 20610)	0.07235211962642847
  (0, 20595)	0.07067715669769431
  :	:
  (0, 13395)	0.14873965793030083
  (0, 13097)	0.13362628252362954
  (0, 13015)	0.03197087161426861
  (0, 12929)	0.03412229718037958
  (0, 11553)	0.03941116382501456
  (0, 11233)	0.03269380247683141
  (0, 11176)	0.07601069853160211
  (0, 10999)	0.07219153094971317
  (0, 9282)	0.1434838350846491
  (0, 9120)	0.09066232781875357
  (0, 8848)	0.06008241921526541
  (0, 7421)	0.0818898202027165
  (0, 6398)	0.08069403007792092
  (0, 5354)	0.1457567290248934
  (0, 4798)	0.07728646246078898
  (0, 4121)	0.13555828529223451
  (0, 3672)	0.08344911942268084
  (0, 3604)	0.09862603872022849
  (0, 2765)	0.0363516859890125
  (0, 2718)	0.07701078213486237
  (0, 2591)	0.03953834544129488
  (0, 2543)	0.07660450829482619
  (0, 2020)	0.10171469119271022
  (0, 2018)	0.24753745992522003
  (0, 386)	0.09240461969925377"
26,"  (0, 30999)	0.16337823449507904
  (0, 30302)	0.2786108933836942
  (0, 29675)	0.11449928705802644
  (0, 28417)	0.058216593817941
  (0, 27101)	0.11422479605437214
  (0, 27090)	0.09234574203528617
  (0, 25904)	0.05366795141759719
  (0, 22725)	0.20446255804318458
  (0, 22631)	0.17440482080963446
  (0, 21480)	0.21503563023871589
  (0, 20595)	0.04775296661538731
  (0, 20476)	0.03080654439817959
  (0, 19143)	0.11950311460983705
  (0, 15036)	0.041077767728934254
  (0, 14312)	0.12534207408320855
  (0, 13193)	0.05940987540698222
  (0, 11233)	0.13253725513186604
  (0, 10754)	0.13724571292245108
  (0, 10595)	0.18865671560868416
  (0, 10572)	0.20921684871884466
  (0, 9146)	0.14970052226066433
  (0, 8598)	0.2772012721916749
  (0, 7529)	0.1329913047346699
  (0, 7210)	0.14530344819254415
  (0, 7067)	0.1365937688515209
  (0, 5884)	0.23834185323983237
  (0, 5678)	0.14865732697056752
  (0, 5102)	0.14115561286356396
  (0, 3323)	0.17306727611377487
  (0, 2478)	0.21503563023871589
  (0, 2020)	0.05497876235848493
  (0, 1676)	0.4184336974376893
  (0, 1366)	0.17440482080963446
  (0, 1052)	0.20446255804318458"
26,"  (0, 30532)	0.15881681013724333
  (0, 29233)	0.22305548449235887
  (0, 28519)	0.18391786516406386
  (0, 28417)	0.15096952218034942
  (0, 28043)	0.2170196887982722
  (0, 27429)	0.09678712838350143
  (0, 27355)	0.1484858852008224
  (0, 27333)	0.1594532850616214
  (0, 26822)	0.22305548449235887
  (0, 26549)	0.11322482035351167
  (0, 26276)	0.19569275592197088
  (0, 25084)	0.22305548449235887
  (0, 23155)	0.08972955631113991
  (0, 22641)	0.129100516377642
  (0, 22349)	0.1331654901074264
  (0, 22201)	0.12008931348146484
  (0, 22186)	0.11820310086700933
  (0, 21163)	0.1489186774138798
  (0, 20658)	0.23083697853036217
  (0, 20595)	0.04953393580644342
  (0, 20476)	0.15977744429244192
  (0, 19551)	0.09384216306722391
  (0, 15533)	0.10377607568845086
  (0, 15381)	0.19827079489946986
  (0, 15083)	0.16077300710186523
  (0, 15036)	0.08521956452026469
  (0, 14674)	0.10328722618570778
  (0, 14312)	0.03250419131805059
  (0, 13015)	0.08962687104071851
  (0, 12929)	0.04782907963688491
  (0, 12675)	0.24180437839116123
  (0, 12173)	0.24180437839116123
  (0, 11233)	0.09165352930552957
  (0, 10335)	0.21208808463155987
  (0, 10151)	0.14642007736645923
  (0, 7661)	0.15072260815111627
  (0, 7012)	0.15641087525838931
  (0, 4680)	0.10794568759998567
  (0, 4038)	0.10833210754684224
  (0, 2020)	0.05702922097630211
  (0, 1896)	0.17459029683395524
  (0, 1889)	0.09256314673255533
  (0, 1325)	0.14450090838332125"
19,"  (0, 31223)	0.06627319270670491
  (0, 31089)	0.035477097485843566
  (0, 30779)	0.062273727524087
  (0, 30123)	0.14949200969237195
  (0, 28559)	0.09133116048345477
  (0, 28471)	0.08388031372557349
  (0, 28438)	0.06524391879790196
  (0, 28417)	0.039107663627765035
  (0, 27336)	0.10596359325067045
  (0, 27218)	0.14445264732696428
  (0, 26438)	0.17905561640291306
  (0, 26214)	0.06617251930657078
  (0, 25324)	0.06141141312770544
  (0, 24395)	0.1585901194993451
  (0, 24284)	0.1002091469694907
  (0, 24205)	0.08790056286772722
  (0, 23155)	0.058109631252138506
  (0, 23102)	0.0760130628796469
  (0, 22853)	0.06899872820300414
  (0, 22466)	0.06796801190271387
  (0, 21737)	0.05420713457880738
  (0, 20891)	0.08502004071960205
  (0, 20595)	0.03207860221885634
  (0, 20476)	0.16555719211267686
  (0, 17881)	0.07139689381667885
  :	:
  (0, 11233)	0.029677806343059887
  (0, 11173)	0.07796659480649706
  (0, 10871)	0.08347133506918666
  (0, 10606)	0.30547501093126805
  (0, 9886)	0.11036589910507857
  (0, 9884)	0.130247482654225
  (0, 9275)	0.07086401247012743
  (0, 9223)	0.08516786542309558
  (0, 8848)	0.054539829172724645
  (0, 7884)	0.06095835882093766
  (0, 7137)	0.1565945920287416
  (0, 7136)	0.130247482654225
  (0, 7014)	0.09886101091430081
  (0, 4682)	0.10596359325067045
  (0, 4680)	0.5592524344993294
  (0, 3482)	0.10285113014172288
  (0, 3463)	0.10006325493989217
  (0, 2715)	0.08119975263501
  (0, 2591)	0.07178188342963757
  (0, 2020)	0.0738652265266626
  (0, 1967)	0.12418128899626
  (0, 1930)	0.07887546787065992
  (0, 1723)	0.06830489004290861
  (0, 1028)	0.0832038928757434
  (0, 440)	0.07673181491885571"
18,"  (0, 31193)	0.09571810873113866
  (0, 31047)	0.10321194787650659
  (0, 30889)	0.05867704328452241
  (0, 30633)	0.09491091164110202
  (0, 30520)	0.12248701039619452
  (0, 30290)	0.09791436924928647
  (0, 29167)	0.1358457956678347
  (0, 28946)	0.11520851867687879
  (0, 28587)	0.1472642927981389
  (0, 28540)	0.055100322973927765
  (0, 28417)	0.11033259231723543
  (0, 28414)	0.04791834684416021
  (0, 27200)	0.1472642927981389
  (0, 27064)	0.09672300139860639
  (0, 26887)	0.10776278278824532
  (0, 26598)	0.11642932962598536
  (0, 25904)	0.03390398862780446
  (0, 25164)	0.1472642927981389
  (0, 23708)	0.09890565869050326
  (0, 23049)	0.1405849001623188
  (0, 22771)	0.08473964633033834
  (0, 22067)	0.0991986616225554
  (0, 20857)	0.12442729853753051
  (0, 20595)	0.06033455700495242
  (0, 20476)	0.07784643932545295
  :	:
  (0, 10210)	0.08869558938863475
  (0, 9916)	0.12248701039619452
  (0, 9614)	0.1472642927981389
  (0, 9464)	0.1472642927981389
  (0, 9133)	0.19666287971972216
  (0, 8591)	0.10211331357532694
  (0, 7611)	0.1472642927981389
  (0, 5712)	0.10438912063007025
  (0, 5564)	0.07181851057161705
  (0, 5364)	0.10108339015242523
  (0, 4871)	0.126627015807183
  (0, 4125)	0.1472642927981389
  (0, 3644)	0.07268573233431139
  (0, 3463)	0.04705061740286178
  (0, 3044)	0.092079952040323
  (0, 3033)	0.06345423660333759
  (0, 2765)	0.031032132205196017
  (0, 2496)	0.0770434229619782
  (0, 2020)	0.1215622638069575
  (0, 2011)	0.126627015807183
  (0, 1967)	0.038927418599145135
  (0, 1931)	0.1291664030320146
  (0, 1835)	0.09391221743927677
  (0, 1201)	0.11520851867687879
  (0, 1111)	0.10438912063007025"
26,"  (0, 31768)	0.12195725766809265
  (0, 31193)	0.046094105494049714
  (0, 31089)	0.03213290987916893
  (0, 30665)	0.08215864001043682
  (0, 29675)	0.06966583332898839
  (0, 28755)	0.052549994080484955
  (0, 28517)	0.08787040806626792
  (0, 28504)	0.07162928949985393
  (0, 28417)	0.21252748166964872
  (0, 27385)	0.1354004023868532
  (0, 25747)	0.15245065029828386
  (0, 25746)	0.07017768100361058
  (0, 23984)	0.08709630810868982
  (0, 23134)	0.061917676228869956
  (0, 23028)	0.13083606685177354
  (0, 22641)	0.07572557038812594
  (0, 22337)	0.08840828675884299
  (0, 22201)	0.07043993328656649
  (0, 22036)	0.0833060725311883
  (0, 21523)	0.13524172232404627
  (0, 21308)	0.07106925835266134
  (0, 20595)	0.02905476792625246
  (0, 20476)	0.24367074550581475
